state,district,mpi_headcount_ratio,intensity_of_deprivation,mpi_score
Telangana,Nirmal,6.21,42.77,0.027
Telangana,Nizamabad,5.81,41.75,0.024
Telangana,Peddapalli,6.09,42.01,0.026
Telangana,Rajanna Sircilla,5.95,42.48,0.025
Telangana,Rangareddy,6.39,40.01,0.026
Telangana,Sangareddy,6.53,39.8,0.026
Telangana,Siddipet,5.24,39.3,0.021
Telangana,Suryapet,6.29,39.01,0.025
Telangana,Vikarabad,5.28,42.25,0.022
Telangana,Wanaparthy,6.05,39.51,0.024
Telangana,Warangal (Rural),6.46,41.15,0.027
Telangana,Warangal (Urban),1.94,42.19,0.008
Telangana,Yadadri Bhuvanagiri,5.01,39.78,0.02
Tripura,Dhalai,18.98,41.77,0.079
Tripura,Gomati,13.94,43.18,0.06
Tripura,Khowai,13.78,42.19,0.058
Tripura,North Tripura,13.63,40.36,0.055
Tripura,Sepahijala,14.5,41.54,0.06
Tripura,South Tripura,14.12,41.89,0.059
Tripura,Unakoti,15.22,42.82,0.065
Tripura,West Tripura,14.2,41.48,0.059
Uttar Pradesh,Agra,21.75,42.11,0.092
Uttar Pradesh,Aligarh,23.96,45.41,0.109
Uttar Pradesh,Ambedkar Nagar,20.39,43.72,0.089
Uttar Pradesh,Amethi,21.31,41.31,0.088
Uttar Pradesh,Amroha,21.39,43.79,0.094
Uttar Pradesh,Auraiya,26.0,42.39,0.11
Uttar Pradesh,Ayodhya,21.79,42.94,0.094
Uttar Pradesh,Azamgarh,19.56,44.33,0.087
Uttar Pradesh,Baghpat,25.2,44.71,0.113
Uttar Pradesh,Bahraich,38.4,45.87,0.176
Uttar Pradesh,Ballia,20.17,41.18,0.083
Uttar Pradesh,Balrampur,39.56,45.05,0.178
Uttar Pradesh,Banda,24.37,45.55,0.111
Uttar Pradesh,Barabanki,21.73,42.94,0.093
Uttar Pradesh,Bareilly,26.23,42.51,0.112
Uttar Pradesh,Basti,25.12,44.3,0.111
Uttar Pradesh,Bhadohi,24.96,42.54,0.106
Uttar Pradesh,Bijnor,23.73,41.76,0.099
Uttar Pradesh,Budaun,21.91,44.96,0.099
Uttar Pradesh,Bulandshahr,22.63,41.81,0.095
Uttar Pradesh,Chandauli,22.18,44.6,0.099
Uttar Pradesh,Chitrakoot,20.83,44.14,0.092
Uttar Pradesh,Deoria,20.87,42.51,0.089
Uttar Pradesh,Etah,23.43,42.93,0.101
Uttar Pradesh,Etawah,19.52,43.92,0.086
Uttar Pradesh,Farrukhabad,26.24,45.64,0.12
Uttar Pradesh,Fatehpur,20.59,43.57,0.09
Uttar Pradesh,Firozabad,23.85,42.12,0.1
Uttar Pradesh,Gautam Buddha Nagar,21.82,42.11,0.092
Uttar Pradesh,Ghaziabad,25.05,42.9,0.107
Uttar Pradesh,Ghazipur,19.71,42.42,0.084
Uttar Pradesh,Gonda,21.24,44.09,0.094
Uttar Pradesh,Gorakhpur,22.34,43.89,0.098
Uttar Pradesh,Hamirpur,23.01,44.99,0.104
Uttar Pradesh,Hapur,19.87,41.22,0.082
Uttar Pradesh,Hardoi,22.6,43.17,0.098
Uttar Pradesh,Hathras,19.84,44.21,0.088
Uttar Pradesh,Jalaun,21.8,44.63,0.097
Uttar Pradesh,Jaunpur,23.03,44.06,0.101
Uttar Pradesh,Jhansi,19.71,42.65,0.084
Uttar Pradesh,Kannauj,23.59,44.57,0.105
Uttar Pradesh,Kanpur Dehat,20.91,42.53,0.089
Uttar Pradesh,Kanpur Nagar,24.45,44.82,0.11
Uttar Pradesh,Kasganj,24.66,45.49,0.112
Uttar Pradesh,Kaushambi,19.87,42.7,0.085
Uttar Pradesh,Kheri,24.95,43.07,0.107
Uttar Pradesh,Kushinagar,20.49,41.85,0.086
Uttar Pradesh,Lalitpur,24.73,41.93,0.104
Uttar Pradesh,Lucknow,22.11,41.64,0.092
Uttar Pradesh,Maharajganj,25.48,43.9,0.112
Uttar Pradesh,Mahoba,24.23,41.64,0.101
Uttar Pradesh,Mainpuri,25.53,45.15,0.115
Uttar Pradesh,Mathura,23.48,43.59,0.102
Uttar Pradesh,Mau,22.73,41.59,0.095
Uttar Pradesh,Meerut,23.76,41.75,0.099
Uttar Pradesh,Mirzapur,20.13,41.38,0.083
Uttar Pradesh,Moradabad,23.8,44.16,0.105
Uttar Pradesh,Muzaffarnagar,25.67,41.97,0.108
Uttar Pradesh,Pilibhit,22.85,44.52,0.102
Uttar Pradesh,Pratapgarh,21.33,44.19,0.094
Uttar Pradesh,Prayagraj,23.1,42.08,0.097
Uttar Pradesh,Raebareli,21.86,42.52,0.093
Uttar Pradesh,Rampur,22.55,42.56,0.096
Uttar Pradesh,Saharanpur,22.54,45.17,0.102
Uttar Pradesh,Sambhal,26.01,45.48,0.118
Uttar Pradesh,Sant Kabir Nagar,24.91,41.79,0.104
Uttar Pradesh,Shahjahanpur,19.68,42.61,0.084
Uttar Pradesh,Shamli,26.04,44.21,0.115
Uttar Pradesh,Shrawasti,34.03,45.11,0.154
Uttar Pradesh,Siddharthnagar,22.83,41.71,0.095
Uttar Pradesh,Sitapur,19.74,44.16,0.087
Uttar Pradesh,Sonbhadra,25.1,45.53,0.114
Uttar Pradesh,Sultanpur,23.31,41.99,0.098
Uttar Pradesh,Unnao,22.87,43.34,0.099
Uttar Pradesh,Varanasi,22.35,43.21,0.097
Uttarakhand,Almora,8.43,40.76,0.034
Uttarakhand,Bageshwar,10.04,42.27,0.042
Uttarakhand,Chamoli,10.11,42.45,0.043
Uttarakhand,Champawat,8.79,42.16,0.037
Uttarakhand,Dehradun,9.01,40.18,0.036
Uttarakhand,Haridwar,8.69,43.25,0.038
Uttarakhand,Nainital,8.57,42.01,0.036
Uttarakhand,Pauri Garhwal,10.9,42.15,0.046
Uttarakhand,Pithoragarh,9.34,40.71,0.038
Uttarakhand,Rudraprayag,10.55,40.71,0.043
Uttarakhand,Tehri Garhwal,8.65,41.05,0.036
Uttarakhand,Udham Singh Nagar,10.69,42.51,0.045
Uttarakhand,Uttarkashi,8.23,42.06,0.035
West Bengal,Alipurduar,11.41,41.71,0.048
West Bengal,Bankura,10.16,42.27,0.043
West Bengal,Birbhum,13.61,40.54,0.055
West Bengal,Cooch Behar,13.61,42.51,0.058
West Bengal,Dakshin Dinajpur,11.2,41.24,0.046
West Bengal,Darjeeling,10.55,40.87,0.043
West Bengal,Hooghly,10.62,43.46,0.046
West Bengal,Howrah,13.1,40.93,0.054
West Bengal,Jalpaiguri,12.17,42.0,0.051
West Bengal,Jhargram,10.21,41.1,0.042
West Bengal,Kalimpong,10.74,43.13,0.046
West Bengal,Kolkata,3.48,41.85,0.015
West Bengal,Malda,11.71,41.09,0.048
West Bengal,Murshidabad,12.2,40.65,0.05
West Bengal,Nadia,10.55,43.21,0.046
West Bengal,North 24 Parganas,12.05,40.76,0.049
West Bengal,Paschim Bardhaman,10.14,43.14,0.044
West Bengal,Paschim Medinipur,11.84,42.9,0.051
West Bengal,Purba Bardhaman,12.34,41.44,0.051
West Bengal,Purba Medinipur,11.53,42.9,0.049
West Bengal,Purulia,11.31,40.93,0.046
West Bengal,South 24 Parganas,12.69,42.13,0.053
West Bengal,Uttar Dinajpur,10.4,39.79,0.041
Delhi,Central Delhi,0.95,39.95,0.004
Delhi,East Delhi,0.99,40.1,0.004
Delhi,New Delhi,1.17,41.72,0.005
Delhi,North Delhi,1.05,39.26,0.004
Delhi,North East Delhi,1.07,42.11,0.005
Delhi,North West Delhi,0.96,41.4,0.004
Delhi,Shahdara,3.47,41.98,0.015
Delhi,South Delhi,1.03,38.56,0.004
Delhi,South East Delhi,0.94,40.22,0.004
Delhi,South West Delhi,0.91,42.12,0.004
Delhi,West Delhi,1.06,38.23,0.004
Puducherry,Karaikal,0.96,41.53,0.004
Puducherry,Mahe,0.92,41.02,0.004
Puducherry,Puducherry,0.74,39.57,0.003
Puducherry,Yanam,0.89,40.85,0.004
Jammu and Kashmir,Anantnag,4.99,41.28,0.021
Jammu and Kashmir,Bandipora,4.79,39.92,0.019
Jammu and Kashmir,Baramulla,7.1,41.66,0.03
Jammu and Kashmir,Budgam,4.77,39.04,0.019
Jammu and Kashmir,Doda,5.13,40.68,0.021
Jammu and Kashmir,Ganderbal,4.74,39.45,0.019
Jammu and Kashmir,Jammu,4.52,40.5,0.018
Jammu and Kashmir,Kathua,4.67,39.72,0.019
Jammu and Kashmir,Kishtwar,5.49,41.71,0.023
Jammu and Kashmir,Kulgam,4.83,41.95,0.02
Jammu and Kashmir,Kupwara,4.55,39.19,0.018
Jammu and Kashmir,Poonch,4.63,41.51,0.019
Jammu and Kashmir,Pulwama,4.27,41.91,0.018
Jammu and Kashmir,Rajouri,4.24,41.09,0.017
Jammu and Kashmir,Ramban,4.12,42.12,0.017
Jammu and Kashmir,Reasi,5.03,40.48,0.02
Jammu and Kashmir,Samba,5.43,40.04,0.022
Jammu and Kashmir,Shopian,5.32,39.29,0.021
Jammu and Kashmir,Srinagar,4.12,40.49,0.017
Jammu and Kashmir,Udhampur,5.09,42.73,0.022
